31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.594281197 0.852969527 26.153982162
C 6.239645004 -4.605466843 24.318674088
C 9.030813217 -4.461811543 25.906625748
C 5.979148388 -3.218378782 24.305162430
C 10.380721092 1.926125884 25.507026672
H 8.627767563 -6.531665325 25.553005219
H 10.166625023 2.976496220 25.636075974
O 11.750290871 0.154865935 25.812242508
H 10.060787201 -0.978968859 25.728000641
C 11.840526581 1.604991078 25.857919693
H 12.163288116 1.227153182 27.997241974
N 7.095109463 -5.410511017 24.916164398
H 10.153053284 1.627690792 24.478618622
H 13.405848503 2.192083836 27.211040497
H 10.020718575 -4.620621204 26.297773361
C 6.611060619 -2.157732964 24.942180634
H 9.607174873 1.459799647 27.473865509
C 10.468198776 -0.254608899 26.428527832
H 12.497159958 2.005418062 25.095842361
C 8.476613045 -3.289475679 25.850891113
H 11.820446014 2.907975197 27.558105469
H 12.514101028 -0.424666703 25.980735779
C 9.622040749 1.019942760 26.477781296
C 8.247171402 -5.536071777 25.431331635
C 7.755968094 -2.270410538 25.751121521
H 5.113631725 -2.932263851 23.707891464
C 12.341671944 2.001503229 27.246833801
H 8.043132782 -1.435525537 26.365243912
H 6.197820187 -1.169801712 24.826581955
H 10.591155052 -0.696511507 27.421421051
H 5.581482410 -5.188690186 23.696096420
