31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 12.133385658 0.032855891 23.267705917
H 8.710623741 -2.760918617 26.742273331
F 8.587312698 -6.366009712 24.142152786
H 10.539052010 1.591163039 27.832283020
H 6.576187134 0.908865929 27.703689575
F 7.943796635 -5.061223030 26.340845108
C 9.357447624 0.052332863 26.611099243
H 7.671051502 -2.467851162 25.327844620
C 10.445266724 -2.505594492 23.926788330
C 9.720703125 -2.037228584 25.034406662
C 8.939633369 -5.053803444 24.249235153
C 8.627688408 -2.883278608 25.664922714
H 11.814115524 1.858373404 25.730728149
H 10.633472443 1.074130654 23.055429459
C 10.367021561 1.002541065 26.949443817
H 9.048719406 1.393937230 29.438364029
C 8.206578255 1.731023192 28.834095001
H 7.332112789 -0.232074648 28.823799133
H 11.426979065 -2.119175911 23.724735260
C 8.546346664 -4.362811565 25.368274689
N 11.171794891 1.110549688 25.930000305
C 9.644619942 -4.566393375 23.122751236
H 9.828519821 -5.231114864 22.283775330
N 10.041895866 -3.356014252 23.032344818
C 9.933734894 -0.732291639 25.494817734
C 7.533485889 0.555671751 28.096454620
C 10.815602303 0.186744183 24.932872772
N 8.151211739 -0.087022260 26.985162735
H 8.535078049 2.472430706 28.113752365
C 11.226584435 0.432304263 23.669546127
H 7.487431526 2.193715811 29.504409790
