31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 5.927500725 -2.512549162 23.096708298
F 10.435330391 -3.525813103 29.418422699
O 8.907739639 -1.720772862 28.054073334
F 10.289103508 -1.714805484 30.634155273
C 10.820985794 -0.007887417 26.564455032
H 7.978181362 -2.245040417 22.911743164
H 13.251648903 -0.079508007 26.328643799
C 5.020102978 -1.769871950 23.709114075
O 5.097990990 -3.067633629 24.013767242
C 12.719422340 0.518774152 25.633872986
N 7.010048866 -2.087267160 27.060045242
C 10.944233894 -0.493509144 27.795993805
S 11.214254379 -0.046154082 22.144878387
N 7.419598579 -2.156269312 24.888458252
H 10.522388458 0.797839165 24.947458267
C 6.614793301 -1.774347186 25.865369797
N 13.407008171 1.269261360 24.888086319
H 5.704205990 -1.207347155 25.823453903
C 10.187862396 -1.474890947 28.361049652
C 12.055830002 0.857233703 23.033205032
H 11.764879227 -0.067179330 28.309888840
H 13.532752037 2.052966356 22.968738556
C 7.234354496 -2.304752827 23.658742905
C 12.981198311 1.434136868 23.605640411
H 3.917970896 -1.544334531 23.944761276
C 8.228293419 -2.460809708 27.243734360
H 8.626047134 -3.348446608 26.818132401
C 11.257037163 0.458340287 25.641220093
H 11.853751183 -2.143214941 29.509582520
H 5.301026821 -0.640539467 23.592952728
C 10.771915436 -2.221772671 29.467651367
