31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 7.944790363 2.842291117 22.848190308
H 7.323044300 -2.193529844 28.209173203
H 9.304147720 4.260309219 22.497882843
S 10.771126747 -3.553316593 25.334724426
C 9.013064384 -2.690496922 27.104400635
C 8.767683983 0.266482323 23.754219055
N 9.941512108 2.398680687 22.902317047
N 13.012983322 -5.246816158 28.804002762
O 8.123379707 -3.235133410 24.967308044
C 9.127227783 -3.109029293 25.804656982
N 8.898445129 -0.895459056 24.198316574
H 13.126108170 -4.790966034 27.974197388
H 7.972159863 -0.173357293 26.483734131
C 7.206271648 2.063622952 23.182004929
H 6.701047421 0.327370584 24.214368820
H 10.758831978 -3.851020813 30.006502151
H 6.374507904 2.858327627 22.915498734
H 12.311362267 -5.301612854 29.439737320
H 9.284577370 -1.745505214 24.032449722
C 10.692373276 -3.748580933 28.966716766
C 9.854491234 1.125633121 23.280082703
N 11.742012978 -3.871254683 26.618083954
C 11.160328865 -3.843061447 27.859914780
C 9.935903549 -3.247168779 27.931499481
C 8.176367760 -1.889890075 27.676877975
H 9.352846146 -0.164761633 27.549053192
C 8.321191788 -0.406746328 27.468326569
C 7.490715981 0.781795502 23.768341064
H 7.777055740 0.170146063 28.194093704
Cl 11.388917923 0.341928542 23.234941483
C 9.142977715 3.294951916 22.712385178
