31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 10.266425133 0.221564561 23.869552612
C 10.501025200 0.494959116 29.237365723
C 8.765752792 -2.826334715 23.147197723
H 6.481319904 -4.870045662 22.269933701
H 8.988534927 0.083868340 25.913980484
C 9.590308189 -0.617129505 24.101686478
H 7.958682537 -5.774144650 22.788633347
C 8.298598289 -3.431209087 24.288784027
H 10.963912964 2.071161032 26.776750565
H 11.036927223 -0.413944513 29.602525711
O 7.432992935 -0.387500554 27.967025757
H 7.912078857 -2.067474604 26.757122040
O 8.665129662 -3.789350986 20.876628876
C 9.371008873 1.169994473 28.830261230
C 7.473119736 -4.786347389 22.761665344
C 8.359313965 -3.785208702 22.046501160
H 8.643303871 -3.268225908 25.305452347
H 12.194035530 0.538770080 27.525850296
O 8.805541992 -1.987227917 27.251916885
C 11.755649567 1.386358976 27.031826019
H 11.589035034 0.745970190 26.035366058
H 11.101472855 1.266674161 29.840232849
H 8.562409401 1.302820683 29.591907501
C 9.531678200 -1.644531369 23.083841324
N 9.669136047 -0.015248634 28.125852585
H 9.385141373 2.124780893 28.240291595
Cl 10.588488579 -1.418587446 21.748006821
C 8.580637932 -0.754326284 27.819267273
O 7.329691887 -4.324120045 24.105998993
N 8.950538635 -0.619769335 25.185785294
H 12.245560646 2.147637129 27.806798935
