31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.887622833 -4.944203854 26.420976639
C 9.077781677 -3.097087145 23.999532700
H 8.928720474 -2.817698717 23.014951706
C 10.968567848 -1.617624164 23.731313705
C 11.212177277 -0.436223507 24.612617493
H 12.630904198 1.081327796 24.822660446
H 13.996498108 0.057272378 23.456308365
C 13.008507729 -1.364901900 22.697832108
C 11.798564911 -2.058937311 22.839689255
N 8.252938271 -3.923404932 24.581390381
O 9.137644768 -5.739961147 26.010347366
O 8.804363251 -3.679754734 27.069055557
S 8.275708199 -4.613429070 26.098138809
H 13.729472160 -1.630878806 22.009115219
C 7.099456787 2.471003056 29.477703094
C 6.054965973 2.704059601 30.153924942
H 5.681149960 3.480972052 30.759872437
C 5.522231579 1.483755350 29.797430038
C 5.904509544 0.608618319 29.091871262
C 12.377649307 0.210422948 24.332818985
N 10.558726311 -0.417126864 25.692167282
C 10.034934998 -2.275043488 24.495288849
H 11.581767082 -2.967244148 22.501039505
C 8.477921486 -1.396335006 26.014553070
N 8.333577156 -0.257667065 26.705041885
C 7.030869961 0.624963224 28.412174225
N 7.688902855 1.750014067 28.694709778
N 13.139878273 -0.446593344 23.540290833
N 9.729598999 -1.453018427 25.509113312
O 7.663636208 -2.245769501 25.792863846
O 7.408207893 -0.315669715 27.599220276
