31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.909519672 -4.970203400 26.299455643
C 9.420933723 -3.208447933 24.351032257
C 9.523507118 -2.145104885 23.584335327
C 10.619479179 -1.579208970 23.576288223
H 10.323908806 0.361052722 24.819473267
H 12.435755730 0.954610825 24.700374603
H 13.879126549 -0.060149353 23.443801880
H 13.599716187 -1.758786082 22.039291382
C 11.689289093 -2.163374186 22.896080017
N 8.320969582 -3.869841099 24.573444366
O 9.217637062 -5.653730392 25.996700287
O 8.688596725 -3.595124245 27.078092575
S 8.309119225 -4.538024426 26.054044724
C 12.905278206 -1.470128179 22.738264084
C 7.147555828 2.673780441 29.390306473
C 6.018703938 2.804646730 30.118095398
H 5.684095860 3.563921213 30.700052261
C 5.419744015 1.608599186 29.838130951
C 5.865936756 0.670990884 29.048332214
C 12.173410416 0.019680504 24.354360580
C 10.808900833 -0.580472589 24.811456680
H 10.417669296 -3.375851870 24.838645935
H 11.603431702 -3.169751644 22.720783234
C 8.762861252 -1.287038445 25.943292618
C 8.220172882 -0.355793685 26.742023468
C 7.066086292 0.555376589 28.242029190
C 7.581449986 1.718580365 28.596288681
N 12.984024048 -0.573698521 23.562492371
N 10.117223740 -1.324962735 25.743240356
O 7.883313179 -2.089200497 25.594335556
O 7.400038242 -0.388512164 27.539451599
