31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.742400169 -4.909639835 26.360521317
C 9.299072266 -3.211952448 24.323671341
S 8.930556297 -1.920403481 23.224405289
C 10.471880913 -1.443734646 23.388383865
C 10.982518196 -0.529541075 24.513793945
H 12.714586258 0.690234363 24.661077499
H 14.269158363 -0.067173585 23.144363403
C 13.534424782 -0.728000164 22.785253525
H 11.757126808 -2.565019369 22.153896332
N 8.293353081 -3.883825302 24.661623001
O 9.039359093 -5.767472744 26.106380463
O 8.709321022 -3.682410479 27.166168213
S 8.205699921 -4.597555637 26.161045074
H 13.655699730 -1.039674282 21.832103729
C 7.218726158 2.636312485 29.426794052
C 5.988801003 2.843841791 30.116983414
H 5.626890182 3.596023560 30.636524200
C 5.514241695 1.684421062 29.813554764
C 5.881668568 0.635861218 29.133058548
C 12.194906235 -0.115231968 24.284845352
C 10.638679504 -0.724600255 25.477474213
H 10.322460175 -3.235463381 24.700239182
C 11.607254982 -1.919558406 22.940303802
C 8.652761459 -1.414502263 26.061254501
C 8.177534103 -0.453590631 26.886999130
C 7.159609318 0.473450840 28.350999832
C 7.606047153 1.661130309 28.771310806
N 12.591883659 -1.131903410 23.450725555
N 9.993361473 -1.543130398 26.036012650
O 7.753376484 -2.121277571 25.696439743
O 7.464096069 -0.441781163 27.667798996
