31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.099730492 -4.843682289 26.399034500
C 9.353654861 -3.318371534 24.846946716
H 9.756915092 -1.756433964 22.930027008
C 10.849072456 -1.608119488 23.097890854
C 10.845670700 -0.289099962 23.789371490
H 12.415878296 0.674188673 24.531391144
H 13.320715904 -0.085065834 23.001762390
C 13.107783318 -1.134974599 22.759452820
O 11.824088097 -1.511154652 22.158485413
N 8.253345490 -3.916788101 24.867361069
H 8.886375427 -5.450538158 26.213897705
H 8.531541824 -3.812321424 27.024484634
C 8.196867943 -4.527660370 26.186252594
H 13.805470467 -1.405164480 22.006092072
C 7.043046474 2.476680279 29.302314758
C 6.014447212 2.605615854 30.020931244
H 5.722447872 3.417396307 30.650621414
C 5.479556561 1.488930106 29.769720078
C 6.004757404 0.725684166 29.084241867
C 11.548853874 0.125020757 24.664966583
H 11.266179085 -0.071109831 25.704750061
N 10.301593781 -2.786964893 25.144145966
H 11.264126778 -2.580107689 23.455781937
C 8.673049927 -1.465363979 25.939960480
C 8.289594650 -0.536125064 26.797550201
C 7.125893116 0.586046457 28.365201950
N 7.664184570 1.711371660 28.574281693
H 13.173145294 -1.679080844 23.714748383
N 10.000507355 -1.690680385 25.637044907
O 7.672958374 -2.078413248 25.622467041
O 7.506008625 -0.489878327 27.672828674
