31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.933351994 -4.861135960 26.481781006
C 9.241165161 -3.467804909 24.460409164
H 9.448600769 -1.332032323 23.040922165
C 10.344623566 -1.440378070 23.636613846
C 10.975239754 -0.351192325 24.684494019
H 12.724388123 0.726386428 24.603981018
H 14.268779755 -0.228283405 23.182266235
C 13.571133614 -0.847165406 22.720298767
C 11.535738945 -1.887890577 23.039636612
N 8.328795433 -4.101078987 24.711153030
O 8.921649933 -5.814628601 26.171901703
O 8.747279167 -3.834121466 27.007459641
C 8.311742783 -4.665920258 26.136957169
H 13.770791054 -1.236937284 21.776781082
C 7.153386593 2.577786446 29.308012009
C 6.081254482 2.788403511 30.001548767
H 5.736878872 3.566956997 30.572725296
C 5.546471119 1.618036866 29.710523605
C 5.939265251 0.657637119 29.004207611
C 12.091774940 -0.068814494 24.278820038
H 10.642457008 -0.154924616 25.676025391
C 9.941848755 -2.450087309 24.685522079
H 11.713447571 -2.859243393 22.706573486
C 8.572404861 -1.593907475 26.050086975
C 8.263419151 -0.584035873 26.793102264
C 7.070598602 0.584611297 28.350051880
N 7.697758198 1.729671955 28.613111496
N 12.474470139 -1.037574649 23.326438904
N 9.902500153 -2.000610590 25.855657578
O 7.608572006 -2.244908094 25.737619400
O 7.437669277 -0.412980050 27.609321594
