31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.791406155 -4.944342613 26.409444809
C 9.202569962 -3.067326069 24.352821350
S 9.067216873 -1.822281480 23.146394730
C 10.703279495 -1.292087197 23.456214905
C 11.156569481 -0.327897042 24.412197113
H 12.694521904 1.031022906 24.702743530
H 14.242714882 -0.063141197 23.242795944
H 13.558442116 -1.998814702 22.239982605
H 11.457036972 -2.708716393 22.116769791
N 8.208595276 -3.879940987 24.643215179
O 9.066984177 -5.726307392 26.053205490
O 8.692073822 -3.722566128 27.249904633
S 8.208596230 -4.576663494 26.173400879
C 13.306145668 -0.481920898 23.329662323
C 7.069946289 2.644025326 29.314363480
C 5.991631985 2.729587078 30.124284744
H 5.632945538 3.442801952 30.742591858
C 5.598285675 1.554151297 29.796989441
C 5.869888306 0.583517432 29.073551178
C 12.344720840 0.198307469 24.212985992
H 10.667088509 -0.112407915 25.326894760
N 10.288264275 -2.876697779 25.088729858
C 11.667677879 -1.979479909 22.823543549
C 8.684067726 -1.539667010 26.083957672
C 8.240530014 -0.506118536 26.790048599
C 7.008569241 0.556081533 28.302852631
C 7.478263855 1.760393620 28.546218872
N 12.921059608 -1.564631224 22.891662598
N 9.977095604 -1.917538166 25.883836746
O 7.738260746 -2.235587358 25.788928986
O 7.463004112 -0.381920815 27.613815308
