31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.822289944 -4.959815025 26.366535187
C 9.371141434 -3.122550488 24.324728012
C 9.584547997 -2.146956205 23.595628738
C 10.684939384 -1.463265061 23.449628830
C 11.086356163 -0.428615421 24.395914078
H 12.482160568 1.076491356 24.646747589
H 13.994269371 -0.017828427 23.425930023
C 12.931735992 -1.445799351 22.660619736
C 11.703709602 -2.044393539 22.745338440
N 8.199709892 -3.771438122 24.691749573
O 9.173788071 -5.540756702 26.148956299
O 8.556074142 -3.528388739 27.215913773
S 8.194758415 -4.462707996 26.176662445
H 13.706441879 -1.771162987 22.047597885
C 7.072585106 2.457052708 29.269485474
C 6.006134987 2.688918114 30.002820969
H 5.648472786 3.533396244 30.576673508
C 5.640438080 1.510977149 29.683013916
N 5.825792313 0.476492822 29.111604691
C 12.257791519 0.175464705 24.176816940
N 10.607390404 -0.324850440 25.604513168
H 10.374434471 -3.330150127 24.686153412
H 11.575970650 -3.029235601 22.492033005
C 8.647462845 -1.345360398 26.055149078
C 8.095630646 -0.419157892 26.733995438
C 6.920488358 0.588812172 28.411325455
N 7.596495152 1.722039819 28.544284821
N 13.109594345 -0.485756308 23.467973709
N 9.976505280 -1.334386468 25.872987747
O 7.868138313 -2.130588293 25.737392426
O 7.282204151 -0.352646649 27.615825653
