31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.827487946 -4.928909302 26.346332550
C 9.200896263 -2.796714067 24.103055954
H 8.921794891 -2.498689175 23.109022141
C 11.299342155 -1.630414844 23.798374176
H 10.856367111 0.418281198 24.115287781
H 12.429428101 0.664210081 24.616031647
H 14.207070351 -0.230413631 23.184198380
C 13.049541473 -1.409259558 21.993289948
C 12.044175148 -1.999480367 22.001857758
N 8.270885468 -3.376009941 24.877054214
O 9.108696938 -5.603891850 25.887660980
O 8.717374802 -3.766668320 27.327285767
S 8.226012230 -4.519915104 26.196922302
C 13.436490059 -0.864910066 22.955207825
C 7.092519760 2.454743862 29.340480804
C 6.026281834 2.673507929 30.112731934
H 5.711723804 3.511976480 30.691083908
C 5.599284649 1.527157784 29.887781143
S 5.747092724 0.170089886 29.173023224
C 11.783783913 -0.095416538 24.227209091
H 10.783144951 -0.693494201 25.906829834
C 10.291650772 -2.154305458 24.603832245
O 11.481271744 -2.578384399 22.820165634
C 8.788695335 -1.428313136 26.008764267
C 8.420128822 -0.714014292 26.833513260
C 7.134508133 0.397082269 28.372770309
C 7.541056633 1.558594465 28.642826080
N 12.470794678 -1.130575776 23.920331955
N 10.093815804 -1.357059240 25.607465744
O 7.826972008 -2.276252985 25.573261261
O 7.609168053 -0.548716009 27.700349808
