31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.794126034 -5.034933090 26.310703278
C 9.082754135 -3.029975176 23.993202209
H 8.940586090 -2.679863214 22.995927811
C 10.981245995 -1.546721578 23.888240814
C 11.268148422 -0.355504811 24.620143890
H 12.735731125 1.083276629 24.777488708
H 14.082570076 0.046036281 23.345743179
C 12.986152649 -1.325930715 22.662895203
H 11.471409798 -2.723865509 22.213418961
N 8.256814003 -3.859193563 24.555139542
O 9.266644478 -5.627898693 26.030691147
O 8.678818703 -3.630138159 27.185583115
S 8.319928169 -4.536781788 26.091972351
H 13.612175941 -1.569142938 21.867197037
C 7.232245445 2.522264957 29.335414886
C 6.227632523 2.639563799 29.965518951
Cl 5.523520947 3.563227654 30.913892746
H 5.029460907 0.687183678 29.654022217
C 5.909639359 0.940615416 29.293605804
C 12.427819252 0.196066201 24.310070038
H 10.739510536 -0.069182172 25.510570526
C 10.039358139 -2.293211460 24.643606186
C 11.730969429 -2.001470566 22.889770508
C 8.555732727 -1.502488136 26.049854279
C 8.184499741 -0.520572007 26.877815247
C 7.022491932 0.607749879 28.538621902
C 7.771888256 1.638213992 28.657623291
N 13.190797806 -0.444951832 23.478212357
N 9.866291046 -1.867660522 25.838525772
O 7.602514744 -2.113190889 25.623048782
O 7.465977192 -0.417688191 27.815483093
