31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.851840019 -4.856878757 26.488456726
C 9.277708054 -3.400461674 24.314212799
H 9.621640205 -1.569159031 22.704559326
C 10.640136719 -1.977258801 22.965456009
C 10.922244072 -0.442355037 24.991407394
H 12.616133690 0.542593181 24.599842072
H 13.850622177 -0.021986326 22.990886688
H 13.127939224 -1.408083439 22.249670029
H 11.256514549 -1.678078294 22.129211426
N 8.267091751 -3.872332573 24.664514542
O 9.090561867 -5.720641136 26.112789154
O 8.794835091 -3.630294800 27.180238724
S 8.288223267 -4.554475784 26.188842773
C 13.188275337 -0.846894503 23.153480530
C 7.158392906 2.558897018 29.437372208
C 6.068557262 2.733270645 30.107961655
H 5.748727798 3.486519575 30.728820801
C 5.494865417 1.605500937 29.779703140
C 5.797452927 0.591484368 29.065406799
C 12.231579781 -0.392347455 24.327089310
H 10.829894066 0.300593764 25.695449829
C 10.301600456 -2.511908531 24.202693939
C 11.381094933 -2.871124268 23.635564804
C 8.822970390 -1.321194053 25.847593307
C 8.216764450 -0.560719132 26.835180283
C 7.183122158 0.471763045 28.232696533
C 7.601649284 1.513973117 28.583543777
O 12.919662476 -1.521934748 24.239830017
N 10.062846184 -1.332958341 25.131238937
O 7.910887718 -2.050223351 25.774051666
O 7.473619461 -0.489452332 27.576242447
