31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.023101330 -4.783382893 26.371078491
H 9.149390221 -3.383612394 24.391870499
H 9.356033325 -1.351136923 23.198173523
C 10.210539818 -1.372395754 23.843944550
H 10.936605453 0.654932857 23.720920563
H 12.434986115 0.399650842 24.582504272
H 13.294230461 -0.077452458 22.941106796
C 13.167025566 -1.186162472 22.886232376
O 11.934605598 -1.869030476 22.516565323
N 8.310529709 -3.522945881 24.927526474
O 9.013542175 -5.502091408 25.971044540
O 8.620573997 -3.717571735 27.304187775
S 8.227160454 -4.438384533 26.242507935
H 13.828152657 -1.426772237 22.088901520
C 7.050583363 2.411942482 29.381612778
C 6.040009499 2.595084429 30.155164719
H 5.756270885 3.440261841 30.768228531
C 5.516271114 1.481383920 29.915075302
S 5.672893047 0.106418043 29.183984756
C 11.407505035 0.043052204 24.440217972
O 10.954602242 -0.470521569 25.581304550
H 11.314449310 -3.085010529 24.220504761
C 11.251688004 -2.249200821 23.531108856
C 8.759010315 -1.407362700 25.807104111
C 8.323576927 -0.644637525 26.715934753
C 7.102817059 0.357774734 28.410585403
C 7.446599960 1.452569962 28.652906418
H 13.371540070 -1.568071485 23.889360428
N 9.997867584 -1.275396705 25.223268509
O 7.862549782 -2.324643612 25.414962769
O 7.662743568 -0.513453126 27.656118393
