31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
F 6.862548351 -4.900368214 26.303844452
C 9.369843483 -2.809758186 24.522600174
H 9.122756958 -2.265999794 23.608539581
C 11.369149208 -2.147726297 23.126300812
C 11.222467422 -0.439629108 24.864999771
H 13.594573021 0.809494197 23.801301956
C 13.218241692 0.023209574 23.443655014
C 13.279280663 -0.897061646 22.443319321
C 12.255102158 -1.653085232 22.232866287
N 8.310637474 -3.713280201 24.683799744
O 9.137708664 -5.608647346 26.024995804
O 8.664043427 -3.662634134 27.224193573
S 8.331176758 -4.462832451 26.112335205
H 14.051616669 -0.969706595 21.888830185
C 7.093721390 2.559513092 29.339963913
C 6.097974777 2.851035118 30.056026459
H 5.757059097 3.624475241 30.674339294
C 5.565295696 1.655081630 29.752113342
C 5.865447044 0.685908020 29.131383896
C 11.992704391 -0.336910337 24.196266174
H 10.754117966 -0.126367375 25.713239670
H 10.354694366 -3.289187670 24.722864151
H 11.121170044 -3.063244104 22.991476059
C 8.522992134 -1.418411374 26.026453018
C 8.208020210 -0.437636793 26.840684891
C 7.042007923 0.662916780 28.453435898
N 7.681168556 1.766771913 28.632356644
N 11.511989594 -1.388390303 24.088525772
N 9.464810371 -1.823395729 25.536436081
O 7.717162132 -2.123073578 25.777015686
O 7.457972527 -0.327224761 27.719837189
