31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Br 6.462866783 -5.033580303 26.649181366
C 9.320768356 -3.037717342 24.184785843
N 9.432556152 -1.953864932 23.481538773
C 10.663496017 -1.476176381 23.493169785
C 11.185159683 -0.511463225 24.461956024
H 12.718836784 0.896296740 24.752944946
H 14.060635567 -0.068607427 23.344591141
H 13.577169418 -1.696319818 21.802745819
C 11.685225487 -2.042076588 22.738731384
N 8.041876793 -3.803228140 24.422798157
O 9.067644119 -5.694726944 25.972108841
O 8.734000206 -3.544965029 27.049234390
S 8.280334473 -4.530353546 26.130224228
C 12.929101944 -1.411895871 22.550680161
C 7.065467834 2.478657484 29.341770172
C 6.045497894 2.768878460 30.078319550
H 5.678651333 3.612710953 30.660985947
C 5.640226841 1.603843331 29.798540115
N 5.803050518 0.576472461 29.159030914
C 12.411211967 0.059329834 24.224826813
C 10.688636780 -0.496897370 25.632341385
H 10.261433601 -3.366588354 24.657779694
H 11.551180840 -3.023886442 22.508001328
C 8.621160507 -1.303550363 26.090232849
C 8.174197197 -0.389096051 26.883361816
C 6.952087879 0.707004189 28.487131119
N 7.667244911 1.772980809 28.589441299
N 13.198934555 -0.573536217 23.435834885
N 9.999308586 -1.428687334 25.904663086
O 7.735543251 -2.030806541 25.739833832
O 7.343950748 -0.284315050 27.707231522
