31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.788772106 -4.911411762 26.628999710
H 9.149340630 -3.059117556 23.670936584
C 9.855234146 -2.307235479 24.027513504
O 10.327394485 -1.621571779 22.902515411
C 10.813426971 -0.384992301 25.073966980
H 12.519084930 0.627174616 24.534143448
H 14.087487221 -0.029551411 23.110034943
H 13.859729767 -1.528349519 22.097244263
C 11.580320358 -1.988050103 22.896591187
N 8.007430077 -3.554345369 25.024553299
O 8.995461464 -5.552726746 26.068384171
O 8.640480042 -3.681602001 27.493856430
S 8.180020332 -4.371293545 26.341304779
C 13.537251472 -0.860496342 22.806728363
C 7.090881348 2.584450245 29.350311279
C 6.060112953 2.626276255 30.113281250
H 5.603598595 3.405519485 30.858961105
C 5.700209618 1.484506011 29.684717178
N 5.866698742 0.530359030 29.010643005
C 11.917047501 -0.203844279 24.315830231
H 10.793366432 0.191876501 25.937723160
H 10.545744896 -2.994328737 24.585067749
H 11.864904404 -2.992219448 22.727525711
C 8.688336372 -1.332704663 25.800247192
C 8.207476616 -0.544006586 26.653766632
C 6.965128422 0.558276355 28.296466827
S 7.946001530 1.900125504 28.268821716
N 12.381873131 -1.067261934 23.378511429
N 9.793640137 -1.280670285 25.057832718
O 7.864464283 -2.460023642 25.640041351
O 7.366534233 -0.408926696 27.577480316
