31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.881925106 -4.938374996 26.325485229
C 9.415046692 -3.170139074 24.331501007
C 9.523880005 -2.135746002 23.582780838
C 10.672647476 -1.516973138 23.509449005
C 11.104087830 -0.505829155 24.467014313
H 12.453988075 1.096674919 24.568662643
H 13.937563896 0.055378620 23.294521332
H 13.663347244 -1.776748776 21.971054077
C 11.718428612 -2.078054667 22.790811539
N 8.303543091 -3.825528860 24.673662186
O 9.103263855 -5.733505249 26.083482742
O 8.711814880 -3.642589331 27.136907578
S 8.258965492 -4.558223724 26.115211487
C 12.938059807 -1.423262119 22.631998062
C 7.123147964 2.728994370 29.363754272
C 5.941476345 2.862444401 30.054534912
H 5.606789589 3.628936291 30.616949081
C 5.451601505 1.675725698 29.763410568
C 5.800100803 0.695791721 29.108779907
C 12.233530998 0.164317548 24.164852142
N 10.625986099 -0.423539311 25.675340652
H 10.405677795 -3.407579422 24.769823074
H 11.634840965 -3.095360756 22.616558075
C 8.607368469 -1.378446341 26.033496857
C 8.089599609 -0.457181692 26.847089767
C 7.148776054 0.576064587 28.224020004
C 7.516204834 1.702380300 28.640356064
N 13.105183601 -0.487981230 23.429534912
N 9.993966103 -1.425731301 25.956703186
O 7.710277557 -2.065851212 25.601511002
O 7.316361904 -0.366226763 27.584743500
