31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.833000183 -5.112205029 26.520124435
H 10.009594917 -3.414551735 24.274747849
H 8.936479568 -2.170383215 23.563734055
C 10.909300804 -1.472837210 23.804262161
C 11.226476669 -0.368689418 24.616437912
H 12.698061943 1.092771173 24.713548660
H 14.015390396 0.051886022 23.313844681
C 12.945721626 -1.351400137 22.625844955
C 11.733734131 -1.980952621 22.841617584
F 8.042592049 -4.027585983 24.855943680
O 9.035475731 -5.804036617 26.064880371
O 8.717335701 -3.774568558 27.203752518
S 8.232726097 -4.665919304 26.201494217
H 13.614206314 -1.634997487 21.886970520
C 7.128727913 2.545200109 29.409135818
C 6.007713795 2.721192837 30.056697845
H 5.652563572 3.505680799 30.645223618
C 5.534003735 1.587158203 29.633459091
N 5.716711998 0.600229263 28.981126785
C 12.365977287 0.222845122 24.278669357
H 10.760536194 -0.130213469 25.518625259
C 9.892792702 -2.364581108 24.324798584
H 11.478262901 -2.883016109 22.442083359
C 8.693111420 -1.402448893 26.045011520
C 8.276246071 -0.396108985 26.816587448
C 6.908646107 0.601124823 28.345001221
C 7.559993267 1.651336908 28.646680832
N 13.148746490 -0.435611099 23.448690414
N 9.611103058 -1.945161939 25.633777618
O 7.964753151 -2.164621115 25.701847076
O 7.347469807 -0.305701107 27.519376755
