31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.829803944 -5.168990612 26.550809860
H 9.966215134 -3.492602587 24.578123093
H 9.510582924 -1.648602486 22.831529617
C 10.435156822 -2.000581026 23.269271851
H 10.292219162 0.571868062 25.082935333
H 12.378729820 0.957213819 24.569032669
H 13.695275307 -0.046842933 23.461097717
H 13.613199234 -1.706681132 22.062032700
C 11.663125038 -2.262262583 22.785902023
N 7.938737392 -3.495729208 25.142177582
O 9.165282249 -5.519729137 25.970897675
O 8.688314438 -3.815603971 27.516483307
S 8.226801872 -4.500199318 26.346357346
C 12.859172821 -1.467291117 22.726682663
C 7.155916691 2.444411516 29.344806671
C 6.133463860 2.704374552 30.070293427
H 5.776167870 3.471974611 30.660942078
C 5.679072857 1.493001342 29.746555328
C 6.000726223 0.527909636 29.069358826
C 12.000501633 0.011049053 24.401468277
C 10.797789574 -0.274592310 25.012437820
C 10.187540054 -2.478001595 24.507827759
H 11.761646271 -3.257956982 22.680171967
C 8.783316612 -1.338655353 25.855590820
C 8.285096169 -0.487057298 26.673942566
C 7.168078423 0.555124581 28.350341797
N 7.783571720 1.674522281 28.636011124
N 12.869319916 -0.622343659 23.598615646
N 10.024207115 -1.393857360 25.328079224
O 7.873777866 -2.275922775 25.589059830
O 7.454643726 -0.384111017 27.515159607
