31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.845945358 -4.941303730 26.327316284
C 9.691237450 -3.072151661 24.883241653
H 9.571883202 -1.504223466 23.056932449
C 10.594258308 -1.351592660 23.310310364
C 11.048119545 -0.506480455 24.464767456
H 12.526163101 0.958501756 24.863626480
H 13.992905617 0.018660765 23.506917953
H 13.658122063 -1.531349421 21.908666611
H 11.485285759 -2.619358778 21.945363998
N 8.518757820 -3.758013010 24.727870941
O 9.134659767 -5.727220058 26.136285782
O 8.658738136 -3.676528931 27.247135162
S 8.289729118 -4.551259995 26.163770676
C 12.953147888 -1.273515463 22.618562698
C 7.013023853 2.606731415 29.406864166
C 5.901515484 2.637773275 30.080089569
H 5.597473145 3.391254663 30.700567245
N 5.288562775 1.492950439 29.778993607
C 5.783368111 0.711021066 29.126739502
C 12.284548759 0.127303451 24.305263519
C 10.605031013 -0.535856426 25.489562988
H 10.700831413 -3.370562792 24.814689636
C 11.590935707 -1.885788083 22.645229340
C 8.583395004 -1.490641236 25.992614746
C 8.184678078 -0.578216553 26.864599228
C 7.065246582 0.501288831 28.360118866
C 7.401528358 1.620806813 28.706214905
N 13.088510513 -0.472426713 23.526416779
N 9.703689575 -1.825098753 25.482101440
H 7.725581646 -2.132530928 25.784856796
O 7.510582447 -0.488337934 27.708311081
