31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.839610100 -4.864820004 26.448904037
C 9.096186638 -3.121844053 24.016271591
H 8.947360039 -2.807781219 23.018968582
C 10.942211151 -1.574362755 23.886583328
C 11.210728645 -0.373838484 24.593509674
H 12.657093048 1.111810327 24.702413559
H 13.996073723 0.050439734 23.379837036
C 12.968368530 -1.318121791 22.630853653
H 11.451131821 -2.692466974 22.173048019
N 8.269438744 -3.947386026 24.593557358
O 9.064066887 -5.783828259 26.078329086
O 8.790367126 -3.687537670 27.122785568
S 8.263578415 -4.600561142 26.140254974
H 13.578474045 -1.529328465 21.822889328
C 7.122817039 2.558621645 29.451925278
C 6.064241886 2.736396551 30.176746368
H 5.697987556 3.487376928 30.784223557
C 5.626669884 1.546512485 29.840831757
C 6.038418770 0.614519954 29.135480881
C 12.366018295 0.193724260 24.284961700
H 10.665051460 -0.073612496 25.450927734
C 10.030313492 -2.351292610 24.655021667
C 11.681095123 -2.016076565 22.862720490
C 8.541546822 -1.557737708 26.034236908
C 8.246985435 -0.574059904 26.855468750
C 7.144578457 0.593581438 28.436660767
N 7.727426529 1.754605889 28.688489914
N 13.134300232 -0.499784380 23.494207382
N 9.831426620 -1.925930977 25.832378387
O 7.554844856 -2.144552231 25.665487289
O 7.449040413 -0.428831726 27.676031113
