31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
F 6.904422283 -4.988430023 26.450803757
C 9.123284340 -3.490353346 24.594709396
H 9.424530029 -1.634083390 22.854040146
C 10.247787476 -1.917845845 23.370656967
C 11.550203323 0.011989681 25.102792740
O 12.676701546 0.684355736 24.721223831
H 14.019055367 -0.008118135 23.002540588
C 13.518995285 -0.847443640 22.683868408
H 11.710592270 -2.409230471 22.032718658
N 8.199694633 -4.037166595 24.837234497
O 8.870079041 -5.736747742 26.118127823
O 8.658878326 -3.926087141 27.133062363
C 8.258391380 -4.669997692 26.187864304
H 13.854260445 -1.388563633 21.926109314
C 7.151963711 2.635792732 29.370813370
C 6.086033344 2.791973829 30.156515121
H 5.794999599 3.540729761 30.738805771
C 5.525182247 1.588551641 29.848411560
C 5.839539051 0.645756125 29.110322952
C 12.155506134 -0.247953847 24.219669342
H 10.946482658 -0.052928247 25.863782883
C 9.898107529 -2.446482658 24.600522995
C 11.492780685 -1.896168470 22.879018784
C 8.625926018 -1.518518925 26.030803680
C 8.232288361 -0.553376555 26.810880661
C 7.105837345 0.538915336 28.274965286
C 7.583847046 1.685247302 28.605133057
N 12.484025002 -1.156602859 23.287475586
N 9.929084778 -1.769899845 25.710428238
O 7.671967030 -2.232545137 25.772302628
O 7.457007408 -0.420934111 27.638397217
