31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.698237896 -5.096811295 26.530530930
C 9.286476135 -3.349936724 24.371011734
H 9.431763649 -1.360051513 22.919364929
C 10.554577827 -1.483430505 23.256662369
C 10.898099899 -0.357858658 24.350481033
H 12.617890358 0.627300441 24.575595856
H 14.094276428 -0.351011962 23.248174667
H 13.162136078 -1.082803130 22.010969162
H 10.947089195 -1.720640540 22.269147873
N 8.265075684 -3.942506552 24.690473557
O 9.245429039 -5.719959259 26.089120865
O 8.798537254 -3.669710875 27.247518539
S 8.398013115 -4.586474895 26.213340759
C 13.165150642 -0.847793102 23.034305573
N 7.411360741 2.630895615 29.343168259
C 6.260953426 2.644577265 30.073635101
H 5.874683857 3.375001669 30.707998276
C 5.725584030 1.550733209 29.812309265
C 6.041583061 0.609520495 29.080596924
C 12.219919205 -0.225024119 24.054342270
N 10.671650887 -0.459523827 25.563226700
C 10.081222534 -2.394014597 24.369279861
H 12.202820778 -2.554563761 23.788610458
C 8.603693008 -1.455620527 25.955844879
C 8.026818275 -0.652680337 26.914936066
C 7.243113995 0.572776377 28.268800735
N 7.713756561 1.759573460 28.596277237
N 12.287895203 -1.576274872 23.761817932
N 9.919200897 -1.461307883 25.347471237
O 7.696920872 -2.145229816 25.800539017
O 7.453524113 -0.503316522 27.688453674
