31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.717381954 -4.935176849 26.542470932
O 9.935564995 -3.445317030 24.319747925
H 9.739414215 -1.194912791 23.032522202
C 10.724044800 -1.362070203 23.460506439
H 10.738101006 0.654524922 24.125082016
H 12.348833084 0.185999081 24.511869431
H 13.329671860 -0.178086609 22.963991165
H 13.656350136 -1.577363372 22.041660309
N 11.697054863 -1.784094095 22.621709824
F 7.849708080 -4.058159828 24.701715469
O 9.014618874 -5.620997429 26.099029541
O 8.515339851 -3.423933983 26.997058868
S 8.112606049 -4.555804253 26.096427917
C 13.097299576 -1.260588884 22.868852615
C 7.200000763 2.556525469 29.406320572
C 6.085259438 2.741429567 30.166336060
H 5.792753696 3.508207798 30.790246964
C 5.663456440 1.621223211 29.767147064
N 5.845616341 0.574145615 29.073713303
C 11.328073502 -0.163023457 24.432933807
O 10.982224464 -0.535723031 25.713197708
C 10.279733658 -2.396465302 24.526910782
H 11.726116180 -2.751980305 22.778015137
C 8.833137512 -1.471267223 26.075559616
C 8.219663620 -0.549837947 26.770378113
C 7.036548138 0.555674553 28.354017258
C 7.622571468 1.682020903 28.667205811
H 13.348381996 -1.689928651 23.838016510
N 10.105256081 -1.559555531 25.579589844
O 7.979723454 -2.459625959 26.076707840
N 7.472948074 -0.332004368 27.535062790
