31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.854038715 -4.932308674 26.410100937
C 9.406116486 -2.921063423 24.446710587
H 9.166193008 -2.439148188 23.457414627
C 11.171422958 -1.639026403 23.779878616
C 11.293628693 -0.272293895 24.590497971
H 12.513632774 1.287692666 24.706983566
N 13.331465721 0.116510302 23.381240845
C 13.333167076 -0.853449404 22.700716019
H 12.220044136 -2.394256353 22.068809509
N 8.339138985 -3.797351837 24.670347214
O 9.091947556 -5.720684052 25.963363647
O 8.778867722 -3.687004089 27.131210327
S 8.252779007 -4.569644451 26.130384445
H 13.982670784 -1.063675404 22.010255814
C 7.067055702 2.480344296 29.333900452
C 6.030389309 2.709166050 30.021301270
H 5.671364307 3.534500360 30.603925705
C 5.630701542 1.559762120 29.695634842
N 5.854676247 0.538165569 29.072797775
C 12.314964294 0.414915591 24.238988876
H 10.767151833 -0.193817511 25.455947876
H 10.353749275 -3.408025503 24.851284027
C 11.213728905 -2.496265650 23.695487976
C 8.568889618 -1.406411767 25.942512512
C 8.203979492 -0.419952393 26.798744202
C 7.004495144 0.685120463 28.444900513
N 7.679924965 1.798180103 28.591320038
C 12.178538322 -1.828383207 22.954801559
N 9.434042931 -1.842123866 25.400484085
O 7.800853729 -2.187645674 25.712154388
O 7.487837791 -0.277990609 27.671909332
