31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.770627499 -5.026510239 26.543939590
C 9.352235794 -3.075604439 24.221645355
C 9.454985619 -2.062788963 23.431541443
C 10.637471199 -1.478255033 23.440059662
C 11.068066597 -0.548934221 24.473476410
H 12.476871490 1.025919318 24.707746506
H 13.964543343 -0.003155691 23.420366287
C 12.879831314 -1.372838378 22.603691101
C 11.679840088 -2.034807920 22.762926102
N 8.107901573 -3.922176361 24.455537796
O 9.121224403 -5.656783581 26.170505524
O 8.587846756 -3.569504738 27.157064438
S 8.174696922 -4.581309319 26.223213196
H 13.610527039 -1.611495018 21.904909134
C 7.221786499 2.703351974 29.412246704
C 6.108165264 2.826635361 30.080692291
H 5.733128071 3.547214746 30.753986359
C 5.611362934 1.692650914 29.684455872
C 6.035795212 0.735593736 29.013549805
C 12.251989365 0.130466104 24.239086151
C 10.557411194 -0.766434133 25.562644958
H 10.304614067 -3.180013657 24.767637253
H 11.560749054 -3.049568176 22.598844528
C 8.509961128 -1.381745338 26.003799438
C 8.143522263 -0.413505346 26.730154037
C 7.074023247 0.546803832 28.351810455
S 7.980153084 1.825936794 28.454607010
N 13.069620132 -0.488223940 23.485897064
N 9.864671707 -1.502596736 26.003139496
O 7.624303341 -2.078543901 25.616525650
O 7.459525585 -0.455942899 27.658300400
