31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.047666550 -4.996632099 26.607294083
H 9.719250679 -3.203166246 24.189565659
H 9.183846474 -1.728348255 23.486200333
C 11.177279472 -1.823308825 23.388904572
H 10.978622437 0.195291713 23.608905792
H 12.201134682 0.175472260 24.722663879
H 13.863310814 0.148606062 23.291839600
C 13.263922691 -0.752882421 23.224416733
H 11.220893860 -1.839122415 22.323947906
N 8.031793594 -3.659107685 25.073806763
O 9.017692566 -5.574101925 25.986551285
O 8.748577118 -3.826665163 27.370685577
S 8.234756470 -4.506454945 26.299840927
H 13.303813934 -1.088221431 22.230674744
C 7.160284996 2.639291763 29.385030746
C 6.052527428 2.783731699 30.081613541
H 5.703661919 3.535553455 30.681447983
C 5.513451576 1.625751376 29.779203415
C 5.841076851 0.608689904 29.056861877
C 11.840781212 -0.395109475 23.832841873
H 10.659832001 -0.824075222 25.668569565
C 9.992236137 -2.168359041 24.125858307
H 11.869916916 -2.610803843 23.691720963
C 8.734787941 -1.516673207 25.916971207
C 8.177188873 -0.669745862 26.689704895
C 7.027007580 0.534733415 28.263793945
C 7.544719219 1.643763542 28.589326859
H 13.632403374 -1.525162816 23.900503159
N 10.012614250 -1.494747400 25.403041840
O 7.862947464 -2.496041059 25.594913483
O 7.379452705 -0.418322206 27.467304230
