31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.834144115 -4.892376423 26.333795547
C 9.455122948 -2.901082754 24.496620178
H 9.192555428 -2.393363714 23.526832581
N 10.617050171 -1.008117318 23.526746750
C 11.139723778 -0.256297648 24.491903305
H 12.761698723 1.064362288 24.764968872
C 13.217550278 -0.386791378 23.327543259
H 13.318621635 -1.912864089 22.212036133
C 11.528797150 -1.847010851 23.057338715
N 8.359502792 -3.802376509 24.674173355
O 9.074466705 -5.735099792 25.964153290
O 8.765937805 -3.742336035 27.193008423
S 8.266797066 -4.546797276 26.093631744
H 14.142122269 -0.113706388 22.961799622
C 7.109333515 2.630949974 29.359457016
C 6.036095142 2.732112169 29.989667892
H 5.592843533 3.544015169 30.635318756
C 5.654510498 1.594603062 29.592443466
N 5.810073853 0.576419055 28.980363846
C 12.394191742 0.268722683 24.273197174
H 10.665728569 -0.106137186 25.430824280
H 10.487466812 -3.345499992 24.610618591
H 11.307861328 -2.878471613 22.921148300
C 8.575122833 -1.579923868 25.988868713
C 8.180434227 -0.625364065 26.791110992
C 6.966615200 0.555263400 28.354745865
S 8.031960487 1.841595769 28.501605988
N 12.727117538 -1.478868365 22.908428192
N 9.721791267 -1.874400020 25.474391937
H 7.662385941 -2.221463442 25.920949936
N 7.399826527 -0.385860950 27.576305389
