31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.984816551 -4.913929939 26.544979095
H 9.793018341 -3.395411730 24.149164200
H 8.926608086 -2.061619759 23.613885880
C 10.883751869 -1.525242090 23.741323471
C 11.179544449 -0.371430516 24.536470413
H 12.643868446 1.088819981 24.707820892
H 14.031559944 0.032944866 23.320659637
H 13.704695702 -1.756588221 22.002941132
C 11.792593956 -2.074597836 22.886915207
N 7.863627434 -3.592968464 25.035346985
O 8.884848595 -5.493565083 25.998746872
O 8.524343491 -3.802269936 27.265550613
C 8.076247215 -4.466441154 26.248937607
C 13.003298759 -1.405588984 22.679943085
C 7.130193710 2.518157721 29.332191467
C 6.084710121 2.744834423 30.059589386
H 5.729788780 3.481601238 30.691137314
C 5.570223331 1.613121748 29.689456940
C 5.954310894 0.656351149 28.984279633
C 12.334705353 0.196284920 24.256807327
H 10.656961441 -0.103503004 25.404146194
C 9.834150314 -2.355979919 24.270170212
H 11.646355629 -3.059208632 22.586334229
C 8.615635872 -1.582506180 25.936891556
C 8.196032524 -0.610670090 26.755912781
C 7.111337662 0.585416794 28.364250183
N 7.674102306 1.747731924 28.557291031
N 13.145128250 -0.443272620 23.447324753
N 9.773239136 -1.952844858 25.626819611
O 7.678777695 -2.434106827 25.520004272
O 7.568977833 -0.489684016 27.718719482
