31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.826282024 -4.818749428 26.335441589
C 9.450105667 -3.000642776 24.357456207
C 9.622163773 -1.990677476 23.528779984
C 10.729750633 -1.361351132 23.515180588
C 11.227550507 -0.354985356 24.419429779
H 12.640506744 1.089317679 24.784519196
N 13.378072739 -0.081980772 23.437423706
C 13.167125702 -1.100361466 22.755912781
H 11.674261093 -2.176905632 21.889221191
N 8.397404671 -3.760723114 24.661813736
O 9.057633400 -5.704700470 26.019308090
O 8.778523445 -3.738778830 27.237686157
S 8.251136780 -4.512610435 26.144676208
H 13.897500992 -1.374386668 22.073099136
C 7.073226452 2.475849867 29.398595810
C 6.002697468 2.748718500 30.065841675
H 5.678942204 3.522071123 30.640930176
C 5.499573231 1.589582443 29.710575104
C 5.806107521 0.649415255 29.005828857
C 12.406529427 0.283708036 24.230041504
C 10.594399452 -0.578679979 25.483451843
H 10.409166336 -3.125141382 24.893747330
H 12.086917877 -2.821748018 23.423906326
C 8.591589928 -1.352777123 26.010856628
C 8.146061897 -0.478379339 26.782960892
C 6.987578392 0.643611252 28.365936279
N 7.648952484 1.693801403 28.733289719
C 11.964719772 -1.915894389 22.890548706
N 9.945196152 -1.327052712 25.979545593
O 7.712767124 -2.045197725 25.603769302
O 7.345006943 -0.300516218 27.554229736
