31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.796574593 -5.035553932 26.402574539
C 9.461088181 -3.346406937 24.462392807
C 9.970544815 -2.134983778 24.087381363
C 11.143917084 -2.038328171 23.388740540
C 10.784286499 -0.242039040 25.152296066
H 12.426193237 0.807660997 24.318817139
H 13.610658646 -0.051865373 22.695394516
C 13.034393311 -0.986128569 22.487323761
H 12.421026230 -1.151591420 21.566286087
N 8.257899284 -3.823281527 24.690763474
O 9.195685387 -5.559671402 26.175098419
O 8.520257950 -3.553564072 27.244497299
S 8.203377724 -4.505377769 26.208671570
H 13.752512932 -1.712369442 22.444812775
C 7.106101513 2.573925972 29.444641113
C 6.021850586 2.780113220 30.160539627
H 5.679909229 3.539198637 30.764665604
C 5.488125324 1.553578496 29.781129837
C 5.808180332 0.618960679 29.033288956
C 11.821477890 -0.062260859 24.310127258
H 10.759219170 0.359448373 26.003696442
H 10.395313263 -3.787497759 24.836181641
H 11.478385925 -2.930494785 22.944446564
C 8.708517075 -1.309566021 25.858152390
C 8.227262497 -0.537645221 26.727590561
C 7.036072731 0.515425563 28.261377335
C 7.575552940 1.666704059 28.638797760
N 12.069959641 -1.090954065 23.535429001
N 9.853896141 -1.228077412 25.108579636
H 7.991683960 -2.145509005 25.695648193
O 7.397529602 -0.408014983 27.504663467
