31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.759716988 -4.978054523 26.522691727
C 9.104032516 -3.015295982 24.128347397
H 8.987889290 -2.908054113 23.086454391
C 10.965815544 -1.508478522 23.894630432
C 11.299360275 -0.316410929 24.612321854
H 12.795127869 1.136632562 24.635208130
H 13.960654259 0.072864354 23.080905914
C 12.904340744 -1.394021153 22.583457947
C 11.721194267 -2.046306133 22.898935318
N 8.130759239 -3.487811327 24.955724716
O 9.005941391 -5.658571720 25.906667709
O 8.677989006 -3.833435059 27.387876511
S 8.154955864 -4.590118885 26.294258118
H 13.532989502 -1.698093414 21.815589905
C 7.005852699 2.675912380 29.361177444
C 5.969433784 2.750456095 30.105308533
H 5.527430058 3.435221910 30.756889343
C 5.585391998 1.453100681 29.754613876
C 6.048525810 0.631983817 29.061260223
C 12.423811913 0.239327490 24.228734970
H 10.823806763 -0.002273518 25.505584717
C 10.075089455 -2.255236149 24.692798615
H 11.510915756 -2.997181654 22.577878952
C 8.648292542 -1.563421488 26.034048080
C 8.159142494 -0.619636834 26.812324524
C 7.131439209 0.518763065 28.317569733
S 7.867908001 1.849595904 28.440290451
N 13.140294075 -0.442499340 23.365489960
N 9.913372993 -1.806520939 25.897960663
O 7.677201271 -2.346219778 25.530355453
O 7.488776684 -0.522381306 27.688644409
