31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.870263100 -4.996254921 26.321414948
C 9.360361099 -3.016053915 24.276447296
H 9.040717125 -2.643897772 23.257619858
C 10.682781219 -1.378811836 24.205326080
C 11.242569923 -0.201474890 24.729310989
H 12.637691498 1.281137466 24.798625946
N 13.358776093 0.117956214 23.472312927
C 13.301880836 -0.990298092 22.788925171
H 11.156004906 -2.468383074 22.333854675
O 8.293894768 -3.820516825 24.721660614
O 9.179678917 -5.689462185 25.979108810
O 8.709098816 -3.664956331 27.175159454
S 8.261424065 -4.578878880 26.147314072
H 13.792489052 -1.047811747 21.865888596
C 7.166114330 2.704920292 29.381946564
C 6.094143867 2.758201122 30.120061874
H 5.692508698 3.468335152 30.731948853
C 5.637136459 1.509600759 29.839494705
C 6.020859241 0.561265826 29.094116211
C 12.387379646 0.389747858 24.307191849
H 10.822529793 0.110461280 25.633266449
H 10.298443794 -3.616962194 24.439743042
C 11.494770050 -2.060280800 23.248235703
C 8.622708321 -1.460146308 25.794446945
C 8.329920769 -0.491898924 26.675596237
C 7.205937862 0.583469212 28.283525467
C 7.617527962 1.744769573 28.610395432
N 12.759892464 -1.996626019 23.341316223
N 9.720776558 -1.824535131 24.965822220
O 7.640140533 -2.127957821 25.843154907
O 7.599031448 -0.380821079 27.550775528
