31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.606283188 -4.838875294 26.305347443
C 9.508031845 -3.054172516 24.384420395
C 9.478100777 -2.020234346 23.500944138
C 10.659859657 -1.470678210 23.478899002
C 11.185570717 -0.441288143 24.408678055
H 12.621529579 1.060397625 24.548641205
C 13.239747047 -0.432539016 23.234376907
H 13.563306808 -2.040184498 22.284658432
C 11.697381973 -2.113016605 22.814136505
N 8.270895958 -3.360937119 25.013599396
O 8.984071732 -5.588581562 25.807619095
O 8.640840530 -3.840033054 27.393287659
S 8.189035416 -4.508474827 26.215524673
H 14.158733368 -0.109907284 22.930469513
C 7.133687019 2.753205299 29.428054810
C 5.996075153 2.813047171 30.135290146
H 5.623146057 3.549171925 30.712072372
C 5.420008659 1.612532258 29.841346741
C 5.842744827 0.653666794 29.095968246
C 12.352074623 0.203614742 24.093948364
C 10.674674034 -0.445131183 25.578735352
O 10.521285057 -3.505757570 24.748018265
H 11.496397972 -3.105638027 22.556352615
C 8.628845215 -1.319846869 25.978004456
C 8.055220604 -0.471526027 26.740856171
C 7.078009129 0.591512561 28.271701813
C 7.514549732 1.723227739 28.654199600
N 12.861337662 -1.579232216 22.797531128
N 9.941772461 -1.332564473 25.857994080
O 7.711236477 -2.263397694 25.538314819
O 7.342997551 -0.344525427 27.585010529
