31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
Cl 6.590587616 -4.948472500 26.559741974
C 9.305779457 -3.340510368 24.402738571
H 9.579297066 -1.619172454 22.706436157
C 10.626242638 -1.884568572 22.938896179
C 11.054965973 -0.290201902 25.053705215
H 12.554729462 0.946830332 24.432167053
C 12.985132217 -0.677735448 23.632303238
C 13.224617958 -0.959992170 22.446443558
H 11.219360352 -1.584958911 22.082565308
N 8.256254196 -3.828272581 24.714029312
O 9.064035416 -5.747056961 26.148578644
O 8.827462196 -3.640706539 27.231451035
S 8.354540825 -4.520105839 26.196821213
H 13.569391251 -1.398201942 21.866352081
C 7.098566055 2.495343685 29.439186096
C 5.998696804 2.521462679 30.055437088
H 5.615434647 3.283526421 30.666280746
C 5.466902256 1.343576789 29.719621658
N 5.911242962 0.480705738 29.049737930
C 12.109293938 0.064140350 24.335672379
H 10.989873886 0.277589977 25.885128021
C 10.266125679 -2.426442385 24.366121292
C 11.314543724 -2.615265369 23.565641403
C 8.948533058 -1.347610593 25.830610275
C 8.141501427 -0.828176618 26.714578629
C 7.153227329 0.489318073 28.330703735
C 7.606529713 1.629181266 28.683662415
H 13.466242790 -1.463422656 24.134462357
N 10.195741653 -1.279434800 25.178119659
O 7.930757523 -1.965643525 25.910488129
O 7.571844101 -0.391886264 27.656318665
