31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.528889656 -4.905778885 26.542486191
C 9.457455635 -2.777438164 24.368221283
H 9.304430008 -2.258967400 23.416141510
C 11.225999832 -1.147750616 23.710615158
C 10.998320580 -0.419436008 24.776622772
H 12.463758469 0.941149890 24.345932007
H 13.551532745 -0.200454488 22.828739166
H 13.793334007 -1.692948461 22.088062286
C 11.947950363 -1.836275101 22.921499252
N 8.251699448 -3.447228193 24.808946609
O 9.127610207 -5.561983585 25.807842255
O 8.825510979 -3.690291643 27.265153885
S 8.361191750 -4.442000389 26.146360397
C 13.325971603 -1.270807385 22.882059097
C 7.197708607 2.719164133 29.344894409
C 6.176058769 2.766379833 29.926944733
H 5.682499409 3.415952206 30.528553009
H 4.937870026 0.869069159 29.607795715
C 5.771417141 1.123728395 29.283641815
C 11.756408691 0.155201212 24.277679443
H 10.736204147 -0.308595449 25.801389694
H 10.391006470 -3.303925991 24.398324966
H 11.644557953 -2.692169905 22.786575317
C 8.569877625 -1.412191987 25.946447372
C 8.082403183 -0.433715224 26.795257568
C 6.905151844 0.777007401 28.417381287
C 7.651128292 1.712702990 28.540224075
H 13.639251709 -1.569421768 23.857278824
N 9.538705826 -1.904733539 25.453781128
O 7.878191471 -2.217922926 25.487142563
O 7.275354862 -0.212483183 27.572013855
