31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.089903355 -4.839211941 26.214969635
C 9.321927071 -3.114518404 24.151798248
H 9.080204010 -2.495621681 23.285850525
H 10.079484940 -0.533588588 23.392480850
C 10.634480476 -0.745615184 24.290998459
H 12.206657410 0.780620396 24.365938187
H 13.814254761 0.044020090 23.040147781
H 13.558029175 -1.500098586 22.135593414
H 11.364707947 -2.314232349 22.380746841
N 8.364365578 -3.405160189 24.987342834
O 9.080869675 -5.519720554 25.919527054
O 8.574714661 -3.815552473 27.292587280
C 8.259446144 -4.477688313 26.164970398
C 13.319445610 -0.870035589 22.888341904
C 7.209633827 2.599253178 29.435127258
C 6.088704586 2.730333328 30.143243790
H 5.746200562 3.511026621 30.704425812
C 5.528211594 1.528348207 29.852420807
C 5.915389061 0.565408945 29.126922607
C 11.863834381 -0.195454627 24.611181259
H 11.814174652 -0.229815781 25.745180130
S 10.968781471 -3.454594135 24.487592697
C 11.534822464 -2.193687439 23.443479538
C 8.805347443 -1.336919427 25.849746704
C 8.262331009 -0.596294105 26.757902145
C 7.119985104 0.438820958 28.295154572
C 7.585799217 1.607154250 28.636011124
N 12.399308205 -1.275605083 23.777328491
N 10.034290314 -1.299913406 25.369213104
O 7.852738857 -2.285467148 25.541774750
O 7.519412994 -0.532356501 27.646007538
