31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.056438923 -4.730329514 26.312608719
H 9.759410858 -3.283835173 24.528507233
H 9.611791611 -1.545609832 22.920974731
C 10.374976158 -1.561638236 23.601356506
C 11.044777870 -0.494728982 24.348421097
H 12.299334526 1.123517632 24.449779510
C 13.005783081 -0.197665513 23.192518234
C 12.882992744 -1.392158389 22.676061630
H 12.161988258 -1.706594467 21.983667374
H 7.890377522 -4.079483986 24.745361328
O 8.905980110 -5.159774780 26.034194946
O 8.491476059 -3.302699327 27.607549667
C 8.020282745 -4.335742474 25.851142883
C 13.668823242 -0.552698016 22.348234177
C 7.088528633 2.637928963 29.350191116
C 6.001115799 2.752405643 30.009284973
H 5.538905144 3.489403248 30.622169495
C 5.571967602 1.584366560 29.645002365
C 6.028717995 0.653460860 28.929672241
C 12.060594559 0.278937876 24.040826797
N 10.699520111 -0.443492591 25.561243057
C 10.536517143 -2.816207886 24.069732666
H 11.422807693 -3.293573618 23.838874817
C 8.870026588 -1.579724312 26.283020020
C 8.170969009 -0.653096497 26.760698318
C 7.036931992 0.516116917 28.263711929
S 8.028475761 1.795827627 28.461753845
H 13.019799232 -2.104359627 23.442951202
N 10.080109596 -1.390004277 26.006387711
C 8.356235504 -2.965647936 26.518699646
O 7.311794758 -0.469066739 27.529409409
