31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.749549866 -4.939376354 26.310823441
C 9.375868797 -3.077455997 24.295967102
C 9.521907806 -2.030286789 23.584629059
C 10.695462227 -1.459285975 23.543914795
C 11.110252380 -0.452111185 24.539859772
H 12.560638428 1.010908961 24.831783295
H 14.002835274 -0.001315720 23.472003937
H 13.637102127 -1.652512193 21.980497360
C 11.706784248 -2.000484943 22.822353363
N 8.249377251 -3.749722958 24.626899719
O 9.029182434 -5.636553764 26.060182571
O 8.582632065 -3.600005865 27.123386383
S 8.154539108 -4.521970749 26.106351852
C 12.957214355 -1.355325460 22.683456421
C 7.051161766 2.503474236 29.336097717
C 5.970928669 2.688026667 30.009336472
H 5.577877045 3.444153070 30.620292664
C 5.514854908 1.526166558 29.642478943
C 5.846428871 0.641027808 28.968515396
C 12.301538467 0.163945511 24.294958115
N 10.644940376 -0.355053753 25.699792862
H 10.368178368 -3.369837523 24.654209137
H 11.612613678 -2.984818459 22.549236298
C 8.651469231 -1.422586918 26.010055542
C 8.164108276 -0.630728722 26.711349487
C 7.047704697 0.632848144 28.227838516
N 7.667849541 1.760611892 28.592685699
N 13.114781380 -0.475180924 23.547973633
N 9.941786766 -1.388753414 25.954971313
H 7.865661144 -2.188083172 25.682374954
N 7.322223663 -0.305877447 27.449724197
