31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.596113205 -5.015100956 26.314588547
C 9.399326324 -3.084160566 24.259668350
O 9.476944923 -2.056404352 23.430149078
C 10.700273514 -1.519923449 23.478899002
C 11.099679947 -0.512333512 24.463975906
H 12.528100967 1.029492617 24.693784714
H 13.956593513 0.037039392 23.348947525
C 12.950410843 -1.382808566 22.627738953
H 11.519629478 -2.781126022 22.012237549
N 8.317925453 -3.812116385 24.574800491
O 9.184911728 -5.646329880 26.050416946
O 8.628354073 -3.656813860 27.211759567
S 8.312903404 -4.495575905 26.086717606
H 13.637022018 -1.624784231 21.881092072
C 7.299602985 2.743486881 29.364465714
C 6.286906719 2.643055916 29.919048309
Br 5.506342888 3.798559189 30.932449341
H 5.121342182 0.756660700 29.838615417
C 5.888096333 1.064515710 29.431142807
C 12.291443825 0.137525454 24.206802368
N 10.655635834 -0.459263355 25.657510757
H 10.386765480 -3.280541897 24.733238220
C 11.693876266 -2.036368132 22.715356827
C 8.612286568 -1.366645575 26.061170578
C 8.142079353 -0.406374156 26.879966736
C 6.975536823 0.663876235 28.511508942
C 7.654958725 1.510972381 28.527309418
N 13.085700989 -0.505339921 23.464515686
N 9.973546982 -1.491349459 25.902105331
O 7.738653183 -2.106641531 25.626848221
O 7.376490116 -0.371348172 27.727174759
