31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.864644051 -4.882810593 26.433670044
C 9.381545067 -3.064899445 24.272872925
H 9.144652367 -2.670152664 23.222482681
C 10.693186760 -1.342480779 24.258260727
C 11.253484726 -0.196264371 24.773504257
H 12.671919823 1.275171280 24.744770050
N 13.366241455 0.134206384 23.429656982
H 13.733153343 -1.125852466 21.837200165
H 11.233922005 -2.368386984 22.341049194
N 8.283940315 -3.787600279 24.670024872
O 9.160422325 -5.661887646 26.021991730
O 8.806776047 -3.625618219 27.158668518
S 8.274693489 -4.525046349 26.161293030
C 13.296327591 -0.983255982 22.787757874
C 7.110048294 2.494704247 29.391527176
C 6.138447762 2.709416151 30.109395981
H 5.824883461 3.481974125 30.752408981
C 5.557493687 1.536146045 29.720836639
C 5.896486759 0.652972698 28.959976196
C 12.388832092 0.382173806 24.289203644
H 10.874881744 0.125281155 25.710416794
H 10.337418556 -3.645323277 24.464294434
C 11.473119736 -2.034709692 23.286436081
C 8.626166344 -1.480977178 25.778781891
C 8.118418694 -0.665145516 26.715154648
C 7.140818119 0.620059669 28.270324707
N 7.717530251 1.733076811 28.586812973
N 12.759860039 -1.968184233 23.391263962
N 9.771604538 -1.874085546 24.963638306
O 7.616804123 -2.038760185 25.805429459
O 7.479726315 -0.429907918 27.624900818
