31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.847417355 -4.832217693 26.511678696
C 9.528253555 -2.826505423 24.569353104
S 9.239500999 -1.808546424 23.106756210
C 10.801466942 -1.319149971 23.261379242
H 10.615422249 0.663864911 24.119110107
C 12.518087387 0.051320076 24.227069855
H 14.173869133 0.001835639 23.462568283
C 13.071684837 -1.411450863 22.648595810
C 11.855844498 -2.041930676 22.814899445
N 8.274439812 -3.364872456 24.972232819
O 9.151936531 -5.516638756 25.959468842
O 8.750066757 -3.675693035 27.380163193
S 8.242799759 -4.485292435 26.303485870
H 13.794259071 -1.630792379 21.935853958
C 7.104741573 2.646039248 29.420217514
C 6.047064781 2.795149803 30.127706528
H 5.689834595 3.550584078 30.692308426
C 5.508164406 1.549822450 29.866069794
C 5.862085342 0.531774640 29.228660583
C 11.201104164 -0.209455952 24.345235825
C 10.760233879 -0.769783854 25.436122894
H 10.465470314 -3.357193708 24.659992218
H 11.750747681 -3.071542501 22.785184860
C 8.661233902 -1.415746331 26.011528015
C 8.131895065 -0.539991975 26.841585159
C 7.119647026 0.498642117 28.322057724
C 7.563385487 1.597540498 28.620679855
N 13.317034721 -0.525008261 23.557592392
N 9.892510414 -1.605462074 25.566984177
O 7.725728989 -2.283081532 25.632638931
O 7.331522942 -0.422382802 27.546813965
