31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.877379417 -4.975879192 26.456716537
C 9.355421066 -3.329260826 24.488050461
H 9.388550758 -1.586689830 22.556091309
C 10.488140106 -1.827618480 22.644205093
C 10.906701088 -0.374239862 25.262344360
H 12.540834427 0.737396717 24.606260300
H 14.063358307 -0.205089763 23.105335236
H 13.649930954 -1.723679662 22.259775162
O 11.463846207 -2.169725180 21.997627258
N 8.303679466 -3.903188705 24.704782486
O 9.162541389 -5.707896709 26.158769608
O 8.723323822 -3.660213947 27.280195236
S 8.272456169 -4.591624737 26.239253998
C 13.416104317 -1.000892162 22.926240921
C 7.150497913 2.493515730 29.310440063
C 6.167032719 2.667404652 30.077266693
H 5.825865269 3.436049938 30.708402634
C 5.654339314 1.529660106 29.801891327
C 6.008006573 0.598190129 29.060775757
C 11.978980064 -0.110988833 24.490175247
H 10.771961212 0.205804944 26.084381104
C 10.240138054 -2.470942736 24.547542572
C 11.264833450 -1.948407888 23.300481796
C 8.805879593 -1.437341809 25.922796249
C 8.034194946 -0.959618986 26.717149734
C 7.153238297 0.526370108 28.260219574
N 7.666538715 1.657020450 28.526605606
N 12.422198296 -1.057995439 23.667638779
N 10.130837440 -1.468367815 25.281618118
O 7.794526100 -2.039065838 25.867330551
O 7.316112518 -0.528851271 27.623636246
