31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.669981480 -4.918889999 26.385881424
C 9.442571640 -2.953677177 24.425853729
H 9.189794540 -2.439082861 23.499338150
C 11.123064995 -1.364445448 23.761461258
C 11.055634499 -0.179194808 24.748477936
H 12.718977928 0.962571621 24.593030930
H 13.958314896 -0.196676090 23.133375168
C 13.531055450 -0.921147346 22.724754333
C 11.490535736 -2.060207844 23.038513184
O 8.413206100 -3.860566616 24.667510986
O 9.108442307 -5.647538662 26.149646759
O 8.671664238 -3.567186117 27.174203873
S 8.280082703 -4.507685184 26.171714783
H 13.887287140 -1.370916367 22.028982162
C 7.133015633 2.509199142 29.365686417
C 6.061996937 2.729004145 30.100692749
H 5.697574615 3.469547987 30.670816422
C 5.578661919 1.551075697 29.759296417
C 5.967918873 0.592643261 29.018484116
C 11.993472099 0.494283855 24.615411758
H 10.518213272 -0.105812483 25.547113419
H 10.434373856 -3.363483429 24.544855118
H 11.377124786 -2.960699558 22.602540970
C 8.620007515 -1.445515633 25.856176376
C 8.282532692 -0.464399755 26.752391815
C 7.057414055 0.641371846 28.333505630
N 7.668331146 1.787465096 28.607324600
N 12.289102554 -1.289725065 23.243976593
N 9.464503288 -1.959988475 25.423484802
O 7.800454617 -2.095988512 25.472789764
O 7.512145519 -0.290500790 27.516712189
