31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.841669559 -4.813679218 26.396390915
C 9.386576653 -2.944676161 24.274782181
H 9.027729988 -2.577464104 23.240016937
C 10.662764549 -1.451871276 24.196121216
C 11.317463875 -0.314560920 24.765705109
H 12.827081680 1.080637455 24.644643784
H 14.116502762 -0.086457215 22.985933304
H 13.146646500 -1.897122979 22.062643051
C 11.521469116 -2.021648884 23.156198502
O 8.304450989 -3.768524647 24.704000473
O 9.136094093 -5.543939590 26.117473602
O 8.690125465 -3.470944405 27.171499252
S 8.244539261 -4.431706905 26.185295105
C 13.197223663 -0.490924358 23.232374191
C 7.144299984 2.536417484 29.344203949
C 6.079298019 2.812610865 30.040210724
H 5.701493740 3.596365929 30.605707169
C 5.594476223 1.651732087 29.736845016
C 6.013653755 0.715102434 29.062036514
C 12.396726608 0.211191058 24.291410446
H 10.980112076 -0.040942028 25.738576889
H 10.286105156 -3.608900547 24.481359482
H 11.307023048 -2.955777884 22.808351517
C 8.537426949 -1.454851031 25.803092957
C 8.289827347 -0.597293854 26.778816223
C 7.143352985 0.628228426 28.391868591
N 7.725854397 1.779110312 28.611246109
N 12.646156311 -1.491558790 22.877744675
N 9.702427864 -1.827191591 24.986627579
O 7.524792671 -2.033689022 25.585205078
O 7.504086971 -0.413836390 27.657629013
