31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.814726830 -5.065250397 26.323312759
H 10.058819771 -3.449571609 24.257274628
H 9.469363213 -2.152938128 23.370319366
C 10.625922203 -0.205853626 23.607452393
C 10.800850868 -0.389262527 24.879146576
H 12.266507149 0.918890417 24.058954239
H 13.620128632 -0.290996641 23.203783035
H 13.535820007 -1.573074341 22.127807617
H 11.428353310 -2.274247646 22.347650528
N 8.126482964 -3.553346157 24.889400482
O 9.134931564 -5.574882030 25.935646057
O 8.605159760 -3.800921440 27.380203247
S 8.197945595 -4.521789074 26.191211700
C 13.188113213 -1.252643824 23.005422592
C 7.158765316 2.596951723 29.414581299
C 6.034252167 2.685772896 30.163591385
H 5.717312813 3.455973625 30.770118713
C 5.690031528 1.536548376 29.800989151
N 5.940678120 0.497749746 29.089563370
C 11.447456360 0.223645359 24.070444107
H 11.131017685 -0.148517162 25.875228882
C 10.278351784 -2.467373371 24.084220886
C 11.623128891 -2.172576904 23.363351822
C 8.842436790 -1.524637580 25.800376892
C 8.388790131 -0.660740614 26.672136307
C 7.064247131 0.531637847 28.368541718
C 7.565305710 1.712806582 28.674669266
O 12.669627190 -1.916689634 24.004285812
N 10.030139923 -1.692188382 25.221269608
O 7.914247513 -2.377270222 25.459682465
O 7.628542423 -0.321372300 27.523351669
