31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.903421879 -4.980037212 26.234178543
C 9.529283524 -2.816200018 24.506553650
S 9.087793350 -1.746346235 23.144668579
C 10.709160805 -1.047583580 23.359582901
C 10.797824860 0.053313047 23.893449783
H 12.270800591 0.726759076 24.910570145
H 13.976493835 -0.079522051 23.703344345
H 13.688241005 -1.769066811 22.044687271
C 11.712656975 -1.982682705 22.852563858
O 8.455407143 -3.677394390 24.709774017
O 9.227941513 -5.636300564 25.957178116
O 8.747332573 -3.669392586 27.166360855
S 8.324058533 -4.559192181 26.116504669
C 12.980604172 -1.433843017 22.725238800
C 7.128200054 2.478732109 29.318546295
C 6.124171734 2.685817242 30.074769974
Br 5.574195862 3.895498037 31.181915283
C 5.616671085 1.558285236 29.780689240
C 5.957324982 0.588917077 29.074140549
C 11.973912239 0.054337308 24.155138016
H 10.655482292 -0.824848771 25.661254883
H 10.499084473 -3.272859335 24.565591812
H 11.508533478 -2.971811533 22.839836121
C 8.804779053 -1.413449526 25.910837173
C 7.888442516 -0.917260826 26.673645020
C 7.098235607 0.488962799 28.288986206
N 7.708404064 1.650544524 28.540771484
N 13.141975403 -0.564785242 23.589487076
N 10.032909393 -1.632080913 25.494554520
O 7.608463287 -1.847921014 25.774946213
O 7.265647411 -0.564753413 27.684238434
