31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.081200123 -4.789881706 26.371753693
C 9.404843330 -3.120671988 24.454795837
C 9.527663231 -2.184928656 23.606704712
C 10.630654335 -1.538159609 23.484506607
C 11.071113586 -0.516312480 24.534957886
H 12.483372688 0.973488450 24.797027588
H 13.915474892 0.013444136 23.450839996
C 12.870132446 -1.350895643 22.632150650
H 11.355712891 -2.513022661 21.814041138
N 8.251181602 -3.526530504 25.057544708
O 8.897784233 -5.402722836 26.068281174
H 8.510017395 -3.891704559 27.181871414
C 8.184239388 -4.456436157 26.229766846
H 13.611453056 -1.622757912 21.967439651
C 7.198356152 2.635605812 29.336053848
C 6.164687157 2.767137527 30.059125900
H 5.765043736 3.503949404 30.720819473
C 5.675963879 1.578881741 29.757907867
C 6.027225494 0.680386186 29.053390503
C 12.224425316 0.092282698 24.312078476
C 10.546029091 -0.640330255 25.622489929
H 10.383122444 -3.458140135 24.800798416
C 11.581391335 -1.937518358 22.623497009
C 8.605841637 -1.451810122 26.037538528
C 8.135904312 -0.582909763 26.689123154
C 7.044255257 0.487978756 28.245172501
S 8.069653511 1.739124537 28.422573090
N 13.053503990 -0.493146211 23.511068344
N 9.893927574 -1.440431476 26.111852646
O 7.662179470 -2.326192617 25.522657394
O 7.171103477 -0.453944325 27.456178665
