31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.115463734 -4.964459419 26.441902161
H 9.872194290 -3.424596071 24.148345947
H 8.952894211 -2.134887695 23.626138687
C 10.893801689 -1.523161054 23.779054642
C 11.215425491 -0.422696114 24.610233307
H 12.678593636 1.055678964 24.777490616
H 13.993294716 0.103701189 23.314649582
C 12.955637932 -1.364525676 22.645376205
C 11.760518074 -2.036799431 22.862039566
H 7.971051216 -4.049168587 25.117727280
H 8.861819267 -5.411078930 26.009132385
H 8.514851570 -3.833336830 26.923469543
C 8.116868973 -4.578593731 26.117021561
H 13.643043518 -1.650637150 21.909208298
C 7.215089321 2.577096224 29.407976151
C 6.091494560 2.784636974 30.110177994
H 5.824153900 3.611606598 30.688646317
C 5.523618698 1.664795041 29.795492172
C 5.778062820 0.551051140 29.031625748
C 12.363624573 0.187516466 24.300968170
H 10.738497734 -0.190770730 25.538755417
C 9.842404366 -2.388891935 24.295644760
H 11.594882965 -2.989402533 22.499820709
C 8.567733765 -1.541690946 25.945148468
C 8.251665115 -0.543571711 26.742963791
C 7.053696156 0.555105090 28.318964005
C 7.610225677 1.669252396 28.647712708
N 13.152124405 -0.451044530 23.465402603
N 9.816296577 -1.996596098 25.663087845
O 7.535168648 -2.077634811 25.625610352
O 7.493257523 -0.413063049 27.574213028
