31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.800528049 -4.831925869 26.406833649
C 9.572261810 -2.736084461 24.393871307
H 9.018347740 -2.442528963 23.438402176
C 10.789036751 -1.508517027 23.876831055
C 11.263211250 -0.421840936 24.626646042
H 12.708359718 1.060150862 24.667188644
H 14.119178772 0.079836510 22.990007401
H 13.345627785 -1.764544249 21.960481644
C 11.629808426 -2.040726185 22.965406418
O 8.411764145 -3.752980947 24.769950867
O 9.025171280 -5.708650589 26.086212158
O 8.772334099 -3.605237484 27.184722900
S 8.235950470 -4.520495892 26.178522110
C 13.215377808 -0.393471360 23.218189240
C 7.147386551 2.688584805 29.430124283
C 6.034711838 2.816534758 30.117147446
H 5.678143024 3.557601452 30.724607468
C 5.516894817 1.657501936 29.834466934
C 5.918725491 0.663019001 29.053508759
C 12.376544952 0.196309790 24.232553482
H 10.846907616 -0.209087238 25.590038300
H 10.427031517 -3.436442852 24.569015503
H 11.432628632 -2.982363701 22.573085785
C 8.464663506 -1.526060343 25.890481949
C 8.161718369 -0.509885550 26.756580353
C 7.064657688 0.555989563 28.315845490
C 7.624541283 1.716980934 28.656761169
N 12.793278694 -1.447846532 22.745054245
N 9.683964729 -1.869872928 25.478963852
O 7.468205929 -2.112890720 25.624420166
O 7.450489521 -0.397221655 27.578073502
