31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.856732845 -4.979207039 26.363300323
C 9.448746681 -3.138215542 24.334455490
O 9.418446541 -2.035447359 23.573680878
C 10.621438026 -1.432222366 23.588109970
C 11.014235497 -0.407090753 24.493677139
H 12.533498764 0.974039972 24.837657928
H 13.926610947 0.015851427 23.386119843
C 12.888758659 -1.373243332 22.679878235
C 11.627901077 -1.984795928 22.798067093
N 8.377802849 -3.801939726 24.660970688
O 9.182840347 -5.649343014 26.140203476
O 8.694253922 -3.630677938 27.194166183
S 8.261837006 -4.544707298 26.180473328
H 13.606647491 -1.674727678 21.982034683
C 7.144306660 2.529912472 29.197620392
C 6.086163998 2.724333525 29.996685028
H 5.731154919 3.492013693 30.639152527
C 5.734696388 1.593278408 29.658933640
N 5.892002106 0.568526864 29.067064285
C 12.217750549 0.115643390 24.321699142
H 10.515591621 -0.110211514 25.366521835
H 10.439120293 -3.356788397 24.730020523
H 11.464513779 -2.946311712 22.492977142
C 8.618118286 -1.440731406 26.022012711
C 8.181321144 -0.463542610 26.767030716
C 6.989971161 0.638090968 28.382814407
N 7.665606976 1.762465358 28.471715927
N 13.067457199 -0.502852917 23.523826599
N 9.606875420 -1.685193419 25.772758484
O 7.781753063 -2.113466501 25.665727615
O 7.401299477 -0.369605064 27.644651413
