31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.894145012 -5.015768051 26.425859451
H 10.001480103 -3.540009022 24.130100250
F 9.025799751 -2.060195446 23.326898575
C 10.815301895 -1.590378165 23.770357132
C 11.212218285 -0.454801500 24.639333725
H 12.645996094 1.011424422 24.823381424
H 13.991291046 0.115384221 23.383632660
C 12.957053185 -1.351882815 22.690471649
H 11.517170906 -2.795562029 22.206932068
N 7.823056221 -3.580782175 24.879631042
O 8.921840668 -5.437042236 26.077533722
O 8.354789734 -3.803071022 27.496198654
S 8.036180496 -4.361868382 26.204978943
H 13.625308990 -1.558467746 21.929933548
C 7.123618603 2.625566006 29.321321487
C 6.083014011 2.859131336 30.103986740
H 5.763638496 3.616055727 30.726459503
C 5.537122250 1.687961698 29.820196152
C 5.887441158 0.702225268 29.103349686
C 12.352129936 0.140841171 24.341930389
H 10.715055466 -0.228855014 25.521846771
C 9.963461876 -2.477858305 24.224006653
C 11.715911865 -2.059768677 22.874603271
C 8.716473579 -1.574679136 26.014410019
C 8.107209206 -0.628746748 26.762674332
C 7.051547050 0.573523939 28.286682129
C 7.610670090 1.735388994 28.572612762
N 13.155426025 -0.445529252 23.482725143
N 9.739105225 -2.120444536 25.588129044
C 8.350139618 -2.761485815 25.658967972
O 7.303860188 -0.446471989 27.544851303
