31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.920506954 -4.955201149 26.332569122
C 9.189365387 -2.959426880 24.077032089
H 8.908126831 -2.511466026 23.158720016
C 11.127838135 -1.418104649 23.859256744
H 10.983472824 0.578978062 24.598125458
H 13.381334305 0.849015832 24.014589310
C 12.887198448 0.006400330 23.656558990
C 13.188731194 -1.023730993 22.806556702
H 11.733607292 -2.137911320 21.927524567
N 8.411262512 -3.892484426 24.636384964
O 9.180006027 -5.775324345 26.128717422
O 8.828124046 -3.661362171 27.135152817
S 8.342254639 -4.587421894 26.141256332
H 14.009285927 -1.095065355 22.169727325
C 7.157664776 2.604287624 29.409643173
C 6.051977634 2.729599476 30.196952820
H 5.749254227 3.494740009 30.790649414
C 5.572051048 1.526759982 29.919967651
C 5.976358891 0.545695424 29.231809616
C 11.586091995 -0.153314233 24.151281357
H 10.518280983 -0.682346106 25.972053528
C 10.207850456 -2.119288921 24.555465698
H 12.276859283 -2.994391918 23.290470123
C 8.587542534 -1.410457850 25.985874176
C 8.204876900 -0.481836677 26.882518768
C 7.187047958 0.534893632 28.374347687
C 7.665308475 1.710682511 28.647291183
C 12.120493889 -1.970397115 22.940523148
N 9.930390358 -1.422812223 25.591144562
O 7.660094261 -2.136441708 25.678066254
O 7.454197407 -0.418433487 27.673772812
