31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.108735085 -4.826498985 26.459905624
H 10.012186050 -3.331508875 24.177183151
H 9.040619850 -2.141098499 23.576831818
C 10.955696106 -1.385937095 23.739349365
C 11.255975723 -0.262399137 24.487565994
H 12.640424728 1.249319911 24.726512909
O 13.313908577 0.124027856 23.304487228
C 13.222855568 -1.122510314 22.760009766
C 11.974611282 -2.027988911 23.020633698
H 8.121810913 -4.102282524 25.113903046
H 8.810298920 -5.466016769 26.163751602
H 8.581280708 -3.809125423 26.895673752
C 8.162354469 -4.562401295 26.149471283
H 13.718311310 -1.137500048 21.825990677
C 7.072836399 2.653019428 29.371288300
C 5.983475685 2.719687462 30.124786377
H 5.604941845 3.460781336 30.725315094
C 5.522623539 1.523636818 29.846807480
C 5.902409554 0.558287024 29.131933212
C 12.375226974 0.404300660 24.201154709
H 10.741827011 -0.031416740 25.376682281
C 9.939304352 -2.292135000 24.272365570
H 11.635267258 -2.903619528 22.536146164
C 8.530078888 -1.539794207 25.899749756
C 8.171979904 -0.579212606 26.737825394
C 7.093939304 0.511492729 28.307012558
C 7.547941685 1.640113711 28.564180374
O 13.169287682 -2.055073261 23.594852448
N 9.825466156 -1.850972056 25.615045547
O 7.522129059 -2.169830799 25.617952347
O 7.439651489 -0.473510712 27.609642029
