31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.748866081 -5.032279015 26.508407593
C 9.427506447 -3.150531054 24.342849731
S 9.116925240 -1.967468739 23.148124695
C 10.693136215 -1.335604429 23.319839478
C 11.211814880 -0.475672871 24.338855743
C 12.454902649 0.067585602 23.813728333
H 13.397663116 0.251774907 24.273183823
H 13.336558342 -0.877523422 21.953605652
N 11.642069817 -1.911350369 22.676256180
N 8.397642136 -3.822055101 24.702806473
O 9.320070267 -5.655210972 26.099008560
O 8.795056343 -3.578482389 27.240121841
S 8.457247734 -4.512204170 26.200078964
C 12.901950836 -1.242969275 22.812791824
C 7.042002201 2.573696613 29.400115967
C 6.010404110 2.775072813 30.121599197
H 5.742901325 3.628752232 30.730093002
C 5.472456455 1.624026060 29.891658783
S 5.663053513 0.270379514 29.247720718
H 11.963250160 0.808027804 23.333936691
N 10.893301964 -0.442664593 25.574369431
H 10.429359436 -3.187136889 24.804210663
H 11.595544815 -2.881694078 22.933015823
C 8.715558052 -1.326931238 26.026306152
C 8.273854256 -0.336497426 26.757743835
C 7.015318394 0.558894336 28.365329742
C 7.433511734 1.598385453 28.635269165
H 13.492402077 -1.828057408 23.459459305
N 10.036942482 -1.377659202 25.868091583
O 7.810702324 -2.125623226 25.747995377
O 7.505478382 -0.315144032 27.607429504
