31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.854763508 -4.900364876 26.417783737
C 9.056910515 -2.894773483 24.019353867
H 8.900529861 -2.761804581 22.993829727
C 10.996770859 -1.482906103 23.848211288
C 11.300199509 -0.300586939 24.597316742
H 12.809276581 1.100465536 24.701847076
H 14.153910637 -0.087914959 23.428668976
H 13.655303955 -1.795311928 21.977622986
C 11.770722389 -2.043912649 22.884536743
N 8.118444443 -3.369497776 24.860052109
O 9.153063774 -5.458830357 25.914646149
O 8.669001579 -3.607296467 27.311017990
S 8.228343964 -4.419365406 26.211610794
C 13.008388519 -1.438973188 22.705749512
C 7.017837048 2.415744781 29.350849152
C 5.974258900 2.659565926 30.126430511
H 5.702395439 3.513441324 30.682046890
C 5.458109856 1.503971934 29.868457794
S 5.587423801 0.127384618 29.113956451
C 12.465634346 0.197384179 24.310255051
H 10.743417740 0.039225608 25.433898926
C 10.074834824 -2.230232239 24.593753815
H 11.524688721 -2.956396103 22.494810104
C 8.706705093 -1.429891825 25.982589722
C 8.279878616 -0.445821643 26.669099808
C 6.970347404 0.390108794 28.335079193
C 7.392080307 1.433399439 28.625724792
N 13.256254196 -0.528208971 23.533304214
N 9.947979927 -1.813888788 25.821691513
O 7.704749584 -2.221543312 25.567153931
O 7.515227318 -0.419335932 27.552663803
