31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.770516872 -4.848989010 26.488409042
C 9.345393181 -3.486229897 24.386049271
H 9.723143578 -2.046982288 23.261816025
H 11.066451073 -0.350068569 23.182168961
C 10.879244804 -0.533015549 25.152160645
H 12.345424652 0.612720370 24.230783463
H 13.337601662 -0.190059677 22.438365936
C 12.986185074 -1.237117767 22.628091812
H 12.142726898 -1.730764747 22.040420532
N 8.292858124 -3.930256844 24.742092133
O 9.048706055 -5.697004795 26.352090836
O 8.651828766 -3.550339699 27.267324448
S 8.195360184 -4.528361797 26.298780441
H 13.843236923 -1.748903751 22.321224213
C 7.106342793 2.422972918 29.285812378
C 6.090029716 2.642407417 30.092266083
H 5.757267952 3.474434614 30.767524719
C 5.708576202 1.498814940 29.747526169
N 5.940298557 0.447504133 29.156827927
C 11.776963234 -0.313850313 24.067007065
H 11.027839661 -0.044368982 26.062219620
C 10.201721191 -2.505460501 24.189098358
H 11.241130829 -2.739126682 23.994092941
C 8.686845779 -1.386684179 25.822956085
C 8.315121651 -0.528342068 26.755041122
C 7.015830994 0.603145599 28.412540436
N 7.665245056 1.745141506 28.503868103
O 12.707823753 -1.359990835 23.960638046
N 9.968111992 -1.486789942 25.239471436
O 7.741207123 -2.075390100 25.503580093
O 7.418422222 -0.355209231 27.583770752
