31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.829946995 -4.876853943 26.486886978
C 9.313379288 -3.174736500 24.315071106
S 9.096979141 -1.949000001 23.115715027
C 10.670011520 -1.425112128 23.404056549
C 11.134122849 -0.464374423 24.395336151
H 12.553966522 1.082013369 24.628410339
C 13.236248016 -0.397708356 23.321548462
H 13.562387466 -1.932553768 22.302560806
C 11.731756210 -2.123644352 22.981218338
N 8.315832138 -3.809107065 24.725463867
O 9.159543037 -5.605930805 26.169895172
O 8.697422028 -3.571515799 27.217529297
S 8.245254517 -4.498585701 26.224699020
H 14.108357430 -0.008960992 22.955583572
C 7.033183098 2.535140038 29.327022552
C 6.016886234 2.761584282 30.067779541
H 5.670230865 3.538958311 30.659051895
C 5.560615063 1.597463131 29.774412155
C 5.884335041 0.637698054 29.089300156
C 12.326761246 0.228118211 24.159540176
C 10.607324600 -0.648546100 25.434194565
H 10.330637932 -3.213238001 24.735095978
H 11.610580444 -3.161836863 22.905521393
C 8.612140656 -1.333811164 25.974334717
C 8.179597855 -0.409339577 26.748029709
C 6.994679451 0.630971789 28.371032715
N 7.583590984 1.775441885 28.570346832
N 12.894494057 -1.552591920 22.949272156
N 9.946541786 -1.486812353 25.816761017
O 7.726231575 -2.019156218 25.538690567
O 7.364418030 -0.350138515 27.569641113
