31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.799115658 -4.946004391 26.426916122
C 9.393939018 -3.121572495 24.363405228
C 9.568506241 -2.198030710 23.580778122
C 10.720194817 -1.559429407 23.517547607
C 11.107709885 -0.521780133 24.511596680
H 12.561646461 0.973326802 24.727800369
H 13.964071274 -0.028406998 23.415203094
C 12.937561989 -1.423050642 22.643201828
H 11.498495102 -2.821392298 22.054994583
N 8.184319496 -3.471957922 24.938648224
O 9.098147392 -5.615653992 25.923391342
O 8.694772720 -3.765759468 27.358640671
S 8.205841064 -4.538811207 26.249395370
H 13.639996529 -1.650802135 21.898019791
C 7.042631149 2.597146511 29.280069351
C 5.991777420 2.755426407 30.005044937
Cl 5.404013634 3.955950499 30.946516037
C 5.562304020 1.581974864 29.706384659
C 5.929408073 0.627842605 28.991228104
C 12.307146072 0.092539594 24.238393784
N 10.600695610 -0.384546340 25.648717880
H 10.334064484 -3.533504248 24.714660645
C 11.673404694 -2.075090647 22.730672836
C 8.673919678 -1.372931600 25.970676422
C 8.177235603 -0.426618516 26.734771729
C 7.064926624 0.605436146 28.297451019
N 7.606104851 1.769749522 28.507932663
N 13.081558228 -0.552398443 23.481775284
N 9.943221092 -1.437829971 25.900476456
O 7.755149841 -2.291033745 25.540046692
O 7.475574017 -0.448952049 27.629636765
