31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.122873306 -4.870746613 26.213298798
C 9.567478180 -3.115211248 24.868751526
H 9.534508705 -1.467971206 23.230499268
C 10.582877159 -1.276761651 23.416378021
C 11.058325768 -0.403254360 24.475452423
H 12.638843536 0.951831341 24.837549210
H 13.999046326 -0.059490841 23.400537491
C 12.869575500 -1.399280787 22.639982224
C 11.564078331 -1.938757539 22.752874374
N 8.466089249 -3.822446346 24.788551331
O 8.946080208 -5.507446766 26.179523468
H 8.488770485 -3.815319061 27.062952042
C 8.231516838 -4.528709888 26.118560791
H 13.617430687 -1.727667093 21.991739273
C 7.175642490 2.561298847 29.351087570
C 5.994724751 2.743417740 30.094224930
H 5.667428970 3.544040680 30.662130356
C 5.619156837 1.592588305 29.790281296
N 5.890587807 0.555593491 29.145051956
C 12.280810356 0.107037500 24.310756683
H 10.624453545 -0.202503577 25.431739807
H 10.569251060 -3.401776075 24.523132324
H 11.431325912 -2.947833300 22.489194870
C 8.493280411 -1.562995434 25.950117111
C 8.191382408 -0.504686594 26.714570999
C 6.972096443 0.539246142 28.433290482
C 7.649193764 1.724692702 28.652658463
N 13.091826439 -0.511755466 23.494604111
N 9.744149208 -1.980307817 25.601905823
O 7.461160183 -2.179491997 25.746280670
O 7.453489780 -0.321500123 27.566320419
