31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.857384682 -4.830589294 26.322847366
C 9.691397667 -2.810357809 24.604496002
H 9.457324982 -1.441669941 22.935543060
C 10.357349396 -1.571482778 23.458837509
C 10.934833527 -0.555860698 24.389278412
H 12.561050415 0.747815847 24.541763306
H 14.015748978 -0.134905994 22.834020615
O 12.532890320 -1.441927195 22.162216187
C 11.563787460 -2.040114641 22.768636703
N 8.528902054 -3.608486891 24.546430588
O 9.131418228 -5.600302696 25.902824402
O 8.806836128 -3.646868944 27.170785904
S 8.293664932 -4.451905251 26.077798843
C 13.214507103 -0.787548304 23.085405350
C 7.121542931 2.646493912 29.375629425
C 6.008459091 2.798516035 30.092971802
H 5.630719662 3.559166670 30.674968719
C 5.560686588 1.597824216 29.796085358
C 5.967433453 0.614345610 29.121242523
C 12.232331276 -0.231950536 24.268653870
H 10.737375259 -0.339120328 25.374145508
H 10.651258469 -3.323480844 24.720212936
H 11.730405807 -3.079848289 22.918701172
C 8.499931335 -1.491178155 25.911830902
C 8.213428497 -0.487144530 26.731973648
C 7.117225647 0.528050900 28.383148193
C 7.760597229 1.800676346 28.631347656
O 13.042996407 -1.264413476 24.296173096
N 9.748517036 -1.910770893 25.629627228
O 7.505291462 -2.071657896 25.561246872
O 7.522156239 -0.397470087 27.645162582
